Player,Team,Pos,GW23,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38,Total,Price,Value
Boly,Nottingham Forest,D,0,0.68,1.04,0.69,0.7,0.73,1.42,1.48,1.36,0.81,1.55,1.13,0.79,1.62,1.29,1.49,16.77,4.5m,3.73
Kabore,Luton,D,0,1.12,1.01,0,1.02,1.22,1.66,0.81,0.65,1.61,0,1.58,1.39,1.64,1.3,1.71,16.72,4m,4.18
Beto,Everton,F,1.29,0.82,1.06,0.96,1.1,0.96,0.98,1.05,0.93,1.15,0.92,1.16,1.08,1.12,1.23,0.86,16.65,5.7m,2.92
Chong,Luton,M,1.15,1.25,1.08,0,1.06,1.04,1.2,0.99,1.05,1.19,1,1.15,1.08,1.15,1.07,1.16,16.62,4.7m,3.54
Bruun Larsen,Burnley,M,1.13,0.87,0.91,0.98,1.16,1,1.09,0.91,1.14,0.97,1.06,1.13,0.96,1.01,0.93,1.2,16.45,4.9m,3.36
Odysseas,Nottingham Forest,GK,0.98,0.98,1.05,0.93,0.94,0.93,1.1,1.09,1.04,0.93,1.08,0.97,0.93,1.07,0.99,1.02,16.04,4.5m,3.56
Andre Gomes,Everton,M,0,0.83,1.09,0.95,1.11,0.97,0.99,1.07,0.96,1.2,0.97,1.21,1.14,1.18,1.29,0.92,15.88,4.4m,3.61
Egan,Sheffield Utd,D,0,1.45,0.97,1.1,0.79,1.04,0.83,1.3,0.42,1.06,0.99,1.56,0.75,1.58,0.99,0.99,15.84,4.3m,3.68
Clark,Luton,M,1.19,1.23,1.04,0,1.01,0.99,1.15,0.92,0.99,1.12,0.94,1.07,1.01,1.07,0.99,1.08,15.78,4.8m,3.29
Nakamba,Luton,M,0,1.23,1.09,0,1.07,1.07,1.2,1,1.05,1.18,1,1.15,1.09,1.16,1.07,1.16,15.51,4.4m,3.53
Mpanzu,Luton,M,1.17,1.17,1,0,0.98,0.97,1.1,0.91,0.99,1.07,0.94,1.03,0.98,1.03,0.97,1.03,15.34,4.7m,3.26
Sangare,Nottingham Forest,M,0,0.63,0.86,0.78,0.85,0.87,1.07,1.13,1.13,0.97,1.21,1.08,1.02,1.27,1.18,1.24,15.29,4.9m,3.12
Damsgaard,Brentford,M,0.95,1.02,1.51,0.83,0.84,0.72,0.89,0.91,0.9,0.81,1.08,0.99,0.94,0.96,0.93,0.91,15.18,4.8m,3.16
Lukic,Fulham,M,1.13,1.28,0.89,0.79,0.87,0.87,0.88,0.98,0.93,0.9,0.9,0.88,1,0.91,0.83,1.05,15.09,4.3m,3.51
Felipe,Nottingham Forest,D,0.49,0.98,1.16,0.7,0.67,0.67,1.29,1.27,1.13,0.66,1.24,0.89,0.61,1.22,0.96,1.09,15.04,4.4m,3.42
Kouyate,Nottingham Forest,M,0,0.62,0.84,0.77,0.83,0.86,1.05,1.11,1.1,0.97,1.18,1.07,1.01,1.25,1.17,1.23,15.03,4.8m,3.13
Dr?gu?in,Tottenham,D,0.84,0.88,1.07,0,1.12,0.73,0.9,1.38,0.96,1.27,0.8,0.72,0.84,0.61,1.33,1.27,14.72,4.5m,3.27
Enciso,Brighton,M,0,0.52,1.17,1.09,0.96,1.22,0.82,0.83,0.98,0.89,1.08,1.02,1.08,1.05,0.91,1.1,14.71,5m,2.94
Clyne,Crystal Palace,D,0.91,0.93,0.88,1.18,0.7,1.33,0.9,1.03,0.91,0.65,0.52,1.07,0.88,0.95,0.96,0.88,14.67,4.4m,3.34
Burke,Luton,D,0.98,1.66,1.07,0,0.93,1.07,1.36,0.62,0.54,1.14,0.39,1.05,0.91,1.03,0.82,1.01,14.56,4m,3.64
Benrahma,West Ham,M,0,0.99,1.1,1.05,0.9,1.06,0.93,0.85,0.95,0.95,1.02,0.93,0.91,0.87,1.2,0.78,14.48,5.6m,2.59
Bassey,Fulham,D,0,0.87,0.71,0.61,0.73,0.88,0.83,1.21,1.11,0.99,1,0.76,1.44,1.05,0.75,1.53,14.48,4.4m,3.29
Doyle,Wolves,M,1.03,1.03,0.88,1.11,0.87,0.99,1.03,0.86,0.95,0.99,0.95,0.86,1.08,0,0.98,0.82,14.45,4.4m,3.29
Igor,Brighton,D,1.41,0.69,1.13,1.04,0.83,1.19,0.58,0.44,0.83,0.7,1,0.89,0.88,0.86,0.66,0.93,14.04,4.3m,3.27
Lamptey,Brighton,D,0.97,0.66,1.03,0.97,0.8,1.14,0.59,0.49,0.85,0.72,1.02,0.92,0.94,0.92,0.73,1.01,13.77,3.9m,3.53
Bradley,Liverpool,D,0.9,1.3,0.84,0,0.96,0.65,0.84,0.86,1.17,0.77,1.05,0.84,0.86,0.84,0.71,1.03,13.64,4m,3.41
Gomez,Liverpool,D,0.74,1.23,0.82,0,0.95,0.64,0.85,0.86,1.19,0.78,1.09,0.86,0.89,0.86,0.73,1.09,13.56,4.5m,3.01
Milner,Brighton,M,1.05,0.82,0.92,0.88,0.8,0.95,0.72,0.71,0.81,0.76,0.87,0.84,0.87,0.86,0.77,0.89,13.51,4.8m,2.81
Vinicius,Fulham,F,1.33,1.34,0.84,0.7,0.8,0.76,0.77,0.85,0.8,0.76,0.75,0.73,0.82,0.73,0.64,0.86,13.48,4.6m,2.93
Matheus N.,Man City,M,0.77,0.82,1.6,0.79,0.8,0.68,0.73,0.73,0.78,0.77,0.91,0.72,0.8,0.84,0.76,0.83,13.34,4.8m,2.78
H.Bueno,Wolves,D,0.7,0.94,0.6,1.15,0.63,0.93,0.97,0.63,0.91,0.96,0.92,0.67,1.2,0.48,1.04,0.47,13.21,4.4m,3
Webster,Brighton,D,1.07,0.64,1.01,0.94,0.78,1.1,0.56,0.45,0.81,0.68,0.97,0.87,0.87,0.85,0.68,0.93,13.2,4.2m,3.14
Aaron Ramsey,Burnley,M,0.8,0.68,0.72,0.78,0.9,0.8,0.87,0.75,0.91,0.8,0.85,0.92,0.79,0.84,0.78,0.98,13.17,5m,2.63
Jorginho,Arsenal,M,0.76,0.78,0.81,0.8,0.87,0.85,0.81,0.66,0.98,0.77,0.84,0.83,0.76,0.93,0.79,0.89,13.15,5.3m,2.48
Kiwior,Arsenal,D,0.92,0.86,0.92,0.83,0.97,0.9,0.81,0.5,1.04,0.65,0.77,0.8,0.63,0.87,0.68,0.83,13,4.3m,3.02
Norrington-Davies,Sheffield Utd,D,1.06,1.15,0.78,0.86,0.63,0.81,0.65,0.96,0.35,0.79,0.73,1.12,0.56,1.12,0.72,0.71,12.99,3.9m,3.33
Norwood,Sheffield Utd,M,0.91,0.86,0.8,0.78,0.72,0.81,0.75,0.86,0.7,0.8,0.78,0.93,0.74,0.95,0.79,0.82,12.98,4.8m,2.71
Gravenberch,Liverpool,M,1.05,1.11,0.81,0,0.86,0.73,0.8,0.85,0.98,0.78,0.88,0.8,0.82,0.83,0.76,0.89,12.96,5m,2.59
J.Murphy,Newcastle,M,1.65,0.9,0.97,0.68,0.92,0.75,0.74,0.77,0.73,0.65,0.65,0.59,0.76,0.63,0.62,0.57,12.58,4.8m,2.62
Ajer,Brentford,D,0.8,0.96,0.98,0.72,0.74,0.46,0.81,0.76,0.7,0.57,1.03,0.92,0.74,0.83,0.73,0.71,12.48,4.4m,2.84
March,Brighton,M,0,0,0.34,0.81,0.9,1.13,0.78,0.8,0.92,0.85,1.01,0.96,1.02,0.99,0.87,1.04,12.42,6.1m,2.04
Hojbjerg,Tottenham,M,1.45,0.98,0.97,0,0.89,0.75,0.77,0.91,0.75,0.84,0.68,0.64,0.66,0.61,0.77,0.74,12.4,5.2m,2.38
Wissa,Brentford,F,0.54,0.63,1.15,0.64,0.65,0.58,0.72,0.76,0.77,0.69,0.92,0.85,0.83,0.85,0.84,0.82,12.24,5.6m,2.19
Thomas,Arsenal,M,0.45,0.77,0.79,0.77,0.83,0.81,0.77,0.64,0.91,0.73,0.79,0.78,0.72,0.86,0.74,0.82,12.19,4.8m,2.54
Cucurella,Chelsea,D,0,0,0,0,0.55,0.86,0.67,1.3,1.09,1.25,1.18,0.81,0.84,1.22,1.18,1.25,12.19,4.8m,2.54
Coleman,Everton,D,0.89,0.42,0.92,0.58,0.86,0.64,0.58,0.75,0.6,0.96,0.61,0.97,0.84,0.94,1.04,0.5,12.1,4.4m,2.75
Traore,Fulham,M,0,1.2,0.79,0.68,0.76,0.74,0.75,0.84,0.8,0.76,0.76,0.74,0.84,0.76,0.68,0.88,11.99,4.9m,2.45
Cornet,West Ham,M,0.79,0.76,0.84,0.8,0.68,0.8,0.71,0.64,0.72,0.72,0.77,0.7,0.69,0.66,0.91,0.59,11.78,5.2m,2.27
Doherty,Wolves,D,0.76,0.88,0.58,1.04,0.59,0.82,0.87,0.57,0.78,0.82,0.78,0.58,1,0.44,0.84,0.44,11.76,4.3m,2.74
Cullen,Burnley,M,0.71,0.6,0.64,0.69,0.79,0.7,0.77,0.66,0.8,0.7,0.75,0.8,0.7,0.74,0.68,0.86,11.6,5m,2.32
Ekdal,Burnley,D,0.97,0.36,0.56,0.77,0.87,0.68,0.83,0.54,0.89,0.66,0.65,0.87,0.56,0.68,0.48,0.95,11.34,3.9m,2.91
Delcroix,Burnley,D,0.85,0.36,0.54,0.74,0.85,0.67,0.81,0.54,0.88,0.65,0.66,0.87,0.57,0.68,0.49,0.96,11.13,4m,2.78
Niakhate,Nottingham Forest,D,0,0.44,0.68,0.44,0.43,0.45,0.95,1.01,0.9,0.52,1.04,0.75,0.52,1.08,0.87,1,11.08,4.5m,2.46
Baldock,Sheffield Utd,D,0,0.97,0.68,0.75,0.55,0.72,0.59,0.89,0.34,0.74,0.69,1.07,0.54,1.08,0.7,0.7,10.99,3.8m,2.89
Andersen,Luton,D,0,1.12,0.76,0,0.69,0.8,1.04,0.51,0.47,0.93,0.35,0.89,0.78,0.9,0.72,0.91,10.87,3.9m,2.79
Dasilva,Brentford,M,0.8,0.76,1.1,0.6,0.6,0.51,0.63,0.63,0.63,0.56,0.74,0.68,0.65,0.66,0.63,0.61,10.78,4.7m,2.29
Aurier,Nottingham Forest,D,0,0.42,0.65,0.44,0.44,0.47,0.9,0.94,0.86,0.54,0.99,0.74,0.53,1.05,0.84,0.97,10.78,4.5m,2.39
Ogbonna,West Ham,D,0.72,0.65,0.85,0.8,0.63,0.85,0.63,0.52,0.61,0.68,0.76,0.7,0.49,0.53,0.96,0.35,10.73,4.3m,2.5
Omobamidele,Nottingham Forest,D,1.64,0.94,1.04,0.59,0.53,0.5,0.88,0.76,0.67,0.38,0.66,0.45,0.3,0.54,0.4,0.43,10.72,4.5m,2.38
Skipp,Tottenham,M,1.26,0.84,0.83,0,0.77,0.65,0.67,0.77,0.64,0.72,0.59,0.56,0.58,0.53,0.66,0.63,10.69,4.5m,2.38
Chukwuemeka,Chelsea,M,1.63,0.82,0.66,0,0.7,0.69,0.57,0.71,0.64,0.67,0.64,0.55,0.53,0.61,0.57,0.6,10.6,4.2m,2.52
E.Royal,Tottenham,D,0.66,0.65,0.78,0,0.8,0.53,0.64,0.98,0.68,0.9,0.57,0.51,0.6,0.44,0.94,0.89,10.55,4.3m,2.45
Cresswell,West Ham,D,0.82,0.67,0.86,0.8,0.62,0.83,0.61,0.49,0.59,0.64,0.71,0.65,0.47,0.49,0.88,0.33,10.47,4.2m,2.49
Ozoh,Crystal Palace,M,0.91,0.63,0.61,0.71,0.58,0.75,0.62,0.64,0.62,0.55,0.54,0.66,0.59,0.62,0.61,0.61,10.22,4.5m,2.27
Sergio Gomez,Man City,D,0.27,0.53,1.06,0.53,0.56,0.39,0.48,0.52,0.59,0.62,0.78,0.52,0.68,0.73,0.63,0.72,9.61,3.8m,2.53
Onyeka,Brentford,M,0.43,0.49,0.9,0.5,0.52,0.46,0.57,0.6,0.6,0.54,0.72,0.67,0.65,0.67,0.65,0.64,9.59,4.9m,1.96
Zaroury,Burnley,M,0.44,0.46,0.5,0.54,0.63,0.57,0.63,0.55,0.67,0.59,0.64,0.69,0.6,0.64,0.59,0.75,9.48,4.6m,2.06
Tsimikas,Liverpool,D,0,0.91,0.6,0,0.69,0.48,0.62,0.64,0.87,0.58,0.78,0.63,0.66,0.65,0.55,0.79,9.45,4.5m,2.1
Roberts,Burnley,D,0.84,0.29,0.47,0.64,0.74,0.57,0.69,0.44,0.75,0.54,0.54,0.72,0.46,0.56,0.39,0.79,9.44,4.3m,2.2
Holding,Crystal Palace,D,0,0.58,0.56,0.77,0.47,0.88,0.61,0.7,0.63,0.46,0.38,0.75,0.62,0.68,0.68,0.65,9.44,4.3m,2.2
Martial,Man Utd,F,0,0,0,0.24,0.35,0.68,0.94,0.78,0.72,0.78,0.85,0.81,0.93,0.78,0.73,0.77,9.35,6.4m,1.46
Lowe,Sheffield Utd,D,0.57,0.73,0.52,0.58,0.44,0.57,0.47,0.7,0.29,0.59,0.56,0.85,0.45,0.86,0.57,0.58,9.32,4.3m,2.17
Maguire,Man Utd,D,0.47,0.43,0.7,0.64,0.31,0.65,0.8,0.56,0.49,0.46,0.61,0.6,0.8,0.67,0.52,0.48,9.21,4.2m,2.19
Bryan,Tottenham,M,1.09,0.73,0.71,0,0.65,0.55,0.56,0.68,0.55,0.63,0.5,0.47,0.48,0.45,0.58,0.56,9.19,4.9m,1.88
Rodriguez,Burnley,F,0.79,0.52,0.53,0.56,0.66,0.56,0.6,0.5,0.61,0.53,0.57,0.6,0.51,0.53,0.49,0.61,9.17,5.3m,1.73
Boubacar Traore,Wolves,M,0,0.39,0.43,0.57,0.49,0.57,0.62,0.57,0.63,0.67,0.66,0.62,0.79,0.66,0.75,0.64,9.06,4.3m,2.11
Dobbin,Everton,M,0.87,0.48,0.62,0.53,0.61,0.52,0.52,0.55,0.49,0.6,0.48,0.59,0.55,0.57,0.61,0.43,9.02,4.5m,2
Sessegnon (Ryan),Tottenham,D,0.7,0.59,0.69,0,0.68,0.46,0.54,0.82,0.57,0.74,0.47,0.42,0.48,0.37,0.75,0.71,8.99,4.4m,2.04
Aina,Nottingham Forest,D,0,0.35,0.53,0.36,0.36,0.38,0.73,0.78,0.71,0.43,0.81,0.6,0.43,0.86,0.69,0.79,8.82,4.5m,1.96
Pellistri,Man Utd,M,0.5,0.48,0.58,0.56,0.43,0.55,0.62,0.52,0.49,0.51,0.55,0.54,0.62,0.54,0.51,0.52,8.53,4.2m,2.03
Broja,Chelsea,F,0.6,0.51,0.45,0,0.52,0.53,0.47,0.62,0.58,0.61,0.6,0.56,0.55,0.64,0.62,0.68,8.52,4.9m,1.74
Baptiste,Brentford,M,0.76,0.63,0.89,0.48,0.48,0.4,0.48,0.48,0.47,0.42,0.55,0.5,0.48,0.48,0.45,0.44,8.38,4.3m,1.95
Anderson,Newcastle,M,0,0.42,0.49,0.4,0.55,0.51,0.53,0.6,0.59,0.55,0.57,0.55,0.71,0.63,0.64,0.62,8.34,4.2m,1.99
Adams (Tyler),Bournemouth,M,0,0.52,0.5,0.49,0.56,0.64,0.55,0.58,0.6,0.61,0.57,0.52,0.57,0.5,0.6,0.53,8.33,4.9m,1.7
Riedewald,Crystal Palace,M,0.37,0.43,0.43,0.51,0.45,0.58,0.51,0.55,0.54,0.49,0.49,0.6,0.56,0.6,0.59,0.6,8.29,4.3m,1.93
Yarmoliuk,Brentford,M,0.74,0.61,0.87,0.46,0.46,0.4,0.47,0.46,0.46,0.41,0.53,0.48,0.47,0.46,0.44,0.43,8.15,4.3m,1.89
Davies (Ben),Tottenham,D,0.27,0.54,0.64,0,0.64,0.43,0.51,0.77,0.54,0.7,0.45,0.4,0.46,0.34,0.71,0.68,8.07,4.3m,1.88
Duran,Aston Villa,F,0,0.39,0.39,0.49,0.5,0.49,0.5,0.61,0.44,0.61,0.48,0.7,0.61,0.6,0.62,0.63,8.05,5m,1.61
Lindelof,Man Utd,D,0.26,0.36,0.57,0.54,0.28,0.56,0.69,0.5,0.44,0.41,0.55,0.55,0.73,0.62,0.48,0.45,7.99,4.5m,1.78
Moder,Brighton,M,0.88,0.54,0.59,0.54,0.48,0.56,0.41,0.4,0.45,0.42,0.47,0.45,0.46,0.45,0.4,0.45,7.95,4.4m,1.81
Keane,Everton,D,0.64,0.29,0.59,0.39,0.56,0.42,0.39,0.48,0.39,0.6,0.39,0.61,0.53,0.59,0.65,0.32,7.85,4.3m,1.82
Pope,Newcastle,GK,0,0,0,0.19,0.45,0.5,0.63,0.68,0.68,0.63,0.63,0.61,0.79,0.71,0.66,0.66,7.8,5.3m,1.47
Godfrey,Everton,D,0.71,0.29,0.61,0.39,0.56,0.41,0.38,0.47,0.38,0.59,0.38,0.58,0.5,0.55,0.61,0.3,7.7,4.3m,1.79
Buendia,Aston Villa,M,0,0.5,0.47,0.56,0.55,0.5,0.49,0.56,0.4,0.54,0.42,0.59,0.51,0.49,0.5,0.51,7.6,5.7m,1.33
Endo,Liverpool,M,0,0.4,0.38,0,0.46,0.42,0.47,0.55,0.64,0.52,0.61,0.57,0.59,0.62,0.58,0.7,7.52,5.4m,1.39
Ritchie,Newcastle,M,1.43,0.63,0.64,0.47,0.57,0.47,0.44,0.41,0.38,0.34,0.32,0.29,0.34,0.28,0.27,0.24,7.51,4.3m,1.75
Solomon,Tottenham,M,0.55,0.5,0.5,0,0.48,0.41,0.44,0.57,0.46,0.54,0.42,0.4,0.42,0.4,0.54,0.53,7.16,5.1m,1.4
Hall,Newcastle,D,0.62,0.47,0.52,0.31,0.55,0,0.48,0.51,0.5,0.42,0.41,0.37,0.58,0.48,0.42,0.42,7.06,4.3m,1.64
Amrabat,Man Utd,M,0,0.28,0.42,0.42,0.36,0.46,0.52,0.47,0.45,0.47,0.51,0.52,0.59,0.54,0.52,0.53,7.05,5m,1.41
P.Fornals,West Ham,M,0.48,0.47,0.49,0.47,0.4,0.46,0.42,0.39,0.42,0.42,0.45,0.42,0.41,0.4,0.52,0.37,6.98,4.6m,1.52
Ballo-Toure,Fulham,D,1.13,0.81,0.46,0.35,0.38,0.4,0.36,0.43,0.39,0.33,0.32,0.24,0.39,0.28,0.2,0.36,6.83,4.5m,1.52
Mepham,Bournemouth,D,0.59,0.36,0.3,0.26,0.45,0.58,0.41,0.47,0.53,0.54,0.43,0.3,0.39,0.25,0.49,0.33,6.67,4.3m,1.55
Bobb,Man City,M,0.26,0.37,0.75,0.38,0.39,0.34,0.37,0.37,0.41,0.4,0.49,0.38,0.43,0.46,0.41,0.46,6.66,4.4m,1.51
Lo Celso,Tottenham,M,0,0.47,0.47,0,0.46,0.39,0.42,0.54,0.44,0.51,0.4,0.38,0.41,0.39,0.52,0.51,6.31,4.8m,1.31
Tavares,Nottingham Forest,D,0.34,0.38,0.44,0.28,0.27,0.28,0.51,0.51,0.46,0.28,0.51,0.38,0.27,0.52,0.41,0.46,6.31,4m,1.58
Diallo,Newcastle,M,0.85,0.45,0.48,0.36,0.45,0.38,0.37,0.37,0.36,0.32,0.32,0.29,0.36,0.31,0.3,0.28,6.25,4.5m,1.39
Matheus França,Crystal Palace,M,0.42,0.34,0.34,0.4,0.34,0.44,0.37,0.39,0.39,0.34,0.34,0.42,0.38,0.41,0.4,0.4,6.14,4.8m,1.28
Y. Chermiti,Everton,F,0.57,0.32,0.4,0.36,0.4,0.35,0.36,0.37,0.33,0.4,0.33,0.4,0.37,0.38,0.41,0.3,6.05,4.8m,1.26
Worrall,Nottingham Forest,D,0.58,0.43,0.49,0.29,0.27,0.26,0.5,0.47,0.42,0.24,0.45,0.32,0.22,0.42,0.33,0.37,6.04,4.3m,1.41
S.Bueno,Wolves,D,0.57,0.51,0.32,0.56,0.31,0.43,0.43,0.26,0.37,0.38,0.35,0.26,0.43,0.19,0.35,0.17,5.88,4.5m,1.31
Amad,Man Utd,M,0.48,0.36,0.41,0.39,0.31,0.38,0.41,0.34,0.32,0.33,0.35,0.34,0.38,0.34,0.32,0.32,5.78,4.4m,1.31
Gilchrist,Chelsea,D,0.99,0.48,0.26,0,0.38,0.37,0.25,0.42,0.35,0.39,0.36,0.25,0.25,0.34,0.33,0.34,5.76,4m,1.44
Tomkins,Crystal Palace,D,0.33,0.33,0.31,0.42,0.27,0.49,0.34,0.39,0.36,0.27,0.23,0.42,0.35,0.39,0.38,0.37,5.65,4m,1.41
Evans,Man Utd,D,0.44,0.29,0.45,0.41,0.2,0.4,0.47,0.33,0.29,0.27,0.35,0.34,0.45,0.37,0.29,0.27,5.6,4m,1.4
Nelson,Arsenal,M,0.45,0.36,0.37,0.35,0.38,0.36,0.34,0.27,0.4,0.31,0.33,0.33,0.3,0.36,0.3,0.33,5.55,4.8m,1.16
Larouci,Sheffield Utd,D,0.17,0.38,0.28,0.32,0.25,0.33,0.28,0.44,0.18,0.37,0.36,0.55,0.3,0.58,0.39,0.39,5.55,4.3m,1.29
Benson,Burnley,M,0.27,0.27,0.29,0.32,0.37,0.33,0.36,0.32,0.39,0.34,0.37,0.4,0.35,0.37,0.34,0.43,5.52,5.2m,1.06
Ahamada,Crystal Palace,M,0.37,0.31,0.31,0.36,0.3,0.39,0.33,0.35,0.35,0.31,0.31,0.37,0.34,0.37,0.36,0.36,5.5,4.3m,1.28
Osborn,Sheffield Utd,M,0.39,0.35,0.33,0.32,0.3,0.33,0.31,0.35,0.3,0.33,0.33,0.38,0.31,0.39,0.33,0.34,5.4,4.8m,1.12
T.Davies,Sheffield Utd,M,0,0.27,0.27,0.28,0.28,0.32,0.31,0.37,0.32,0.36,0.37,0.44,0.37,0.46,0.4,0.42,5.24,5m,1.05
Johnson (Ben),West Ham,D,0.32,0.31,0.4,0.37,0.29,0.39,0.3,0.25,0.29,0.33,0.36,0.34,0.24,0.26,0.46,0.18,5.13,4.4m,1.16
Hodge,Wolves,M,0.44,0.37,0.31,0.39,0.3,0.33,0.34,0.28,0.31,0.32,0.3,0.27,0.34,0.27,0.3,0.25,5.12,4.4m,1.16
Ugochukwu,Chelsea,M,0,0.26,0.24,0,0.3,0.31,0.29,0.39,0.37,0.4,0.4,0.37,0.38,0.44,0.44,0.48,5.06,4.4m,1.15
Lascelles,Newcastle,D,0.32,0.3,0.34,0.2,0.37,0.27,0.33,0.36,0.35,0.29,0.29,0.26,0.41,0.34,0.3,0.31,5.05,4.1m,1.23
Krafth,Newcastle,D,0.58,0.34,0.37,0.22,0.38,0.27,0.32,0.32,0.31,0.26,0.25,0.23,0.34,0.28,0.25,0.25,4.96,4.4m,1.13
Zanka,Brentford,D,0.31,0.36,0.39,0.27,0.28,0.19,0.32,0.3,0.28,0.23,0.4,0.36,0.31,0.33,0.3,0.29,4.92,4.3m,1.15
Ramsdale,Arsenal,GK,0.18,0.25,0.27,0.26,0.29,0.86,0.27,0.23,0.33,0.25,0.28,0.29,0.26,0.31,0.27,0.31,4.92,4.5m,1.09
Fleck,Sheffield Utd,M,0.24,0.28,0.27,0.27,0.26,0.29,0.28,0.32,0.27,0.3,0.3,0.36,0.29,0.37,0.31,0.33,4.75,4.9m,0.97
Brewster,Sheffield Utd,F,0,0.32,0.31,0.3,0.28,0.31,0.29,0.32,0.28,0.31,0.3,0.35,0.29,0.35,0.31,0.32,4.65,4.9m,0.95
Fabianski,West Ham,GK,0.16,0.24,0.27,0.28,0.26,0.31,0.28,0.27,0.29,0.3,0.32,0.31,0.28,0.29,0.38,0.28,4.52,4.2m,1.08
Deivid,Chelsea,F,0.37,0.25,0.22,0,0.25,0.25,0.22,0.28,0.27,0.28,0.27,0.25,0.25,0.28,0.27,0.3,4.03,4.5m,0.89
Quansah,Liverpool,D,0.31,0.39,0.25,0,0.28,0.2,0.25,0.25,0.33,0.22,0.3,0.24,0.24,0.24,0.21,0.28,3.99,4m,1
Ghoddos,Brentford,M,0,0.19,0.36,0.2,0.21,0.2,0.24,0.26,0.26,0.24,0.32,0.3,0.3,0.31,0.3,0.3,3.99,4.5m,0.89
Jordao,Wolves,M,0.26,0.26,0.23,0.28,0.23,0.25,0.26,0.23,0.25,0.26,0.25,0.23,0.28,0.23,0.26,0.22,3.98,4.3m,0.93
Faivre,Bournemouth,M,0.31,0.23,0.22,0.21,0.25,0.29,0.24,0.26,0.26,0.27,0.25,0.23,0.25,0.22,0.26,0.23,3.98,5m,0.8
Altay,Man Utd,GK,0.19,0.21,0.26,0.25,0.21,0.26,0.29,0.25,0.24,0.24,0.26,0.26,0.3,0.27,0.25,0.24,3.98,4m,0.99
Veliz,Tottenham,F,0,0,0.15,0,0.32,0.28,0.3,0.38,0.31,0.36,0.28,0.27,0.28,0.28,0.36,0.35,3.92,5.4m,0.73
A.Davies,Sheffield Utd,GK,0.32,0.35,0.17,0.18,0.19,0.2,0.21,0.24,0.23,0.24,0.24,0.28,0.24,0.29,0.26,0.27,3.9,4m,0.98
Onyango,Everton,M,0.27,0.2,0.24,0.22,0.25,0.22,0.23,0.24,0.22,0.27,0.23,0.27,0.26,0.27,0.29,0.22,3.88,4.4m,0.88
Traore,Aston Villa,M,0.25,0.22,0.21,0.25,0.25,0.23,0.23,0.26,0.2,0.26,0.21,0.28,0.25,0.24,0.25,0.25,3.84,5m,0.77
Kilkenny,Bournemouth,M,0.49,0.25,0.23,0.21,0.24,0.26,0.22,0.21,0.21,0.22,0.2,0.18,0.19,0.16,0.19,0.16,3.62,4.3m,0.84
Muric,Burnley,GK,0.03,0.16,0.18,0.2,0.22,0.21,0.24,0.23,0.27,0.24,0.25,0.28,0.25,0.27,0.26,0.32,3.6,4.3m,0.84
J.Timber,Arsenal,D,0,0.23,0.24,0.22,0.26,0.24,0.23,0.16,0.28,0.2,0.22,0.23,0.19,0.25,0.21,0.25,3.41,4.6m,0.74
Chambers (Calum),Aston Villa,D,0.32,0.21,0.2,0.26,0.25,0.2,0.2,0.25,0.13,0.23,0.15,0.24,0.21,0.17,0.17,0.22,3.4,3.8m,0.89
Parkinson,Newcastle,F,0.3,0.21,0.23,0.19,0.23,0.21,0.2,0.21,0.2,0.19,0.19,0.19,0.22,0.2,0.2,0.19,3.36,4.5m,0.75
Matthews,Crystal Palace,GK,0.16,0.19,0.19,0.22,0.18,0.25,0.2,0.22,0.21,0.19,0.19,0.23,0.22,0.23,0.23,0.22,3.33,3.9m,0.85
Donley,Tottenham,F,0.38,0.26,0.24,0,0.22,0.2,0.2,0.24,0.2,0.22,0.18,0.17,0.18,0.17,0.21,0.2,3.27,4.5m,0.73
Lavia,Chelsea,M,0,0.17,0.16,0,0.19,0.2,0.19,0.25,0.24,0.25,0.25,0.24,0.24,0.28,0.28,0.3,3.24,4.9m,0.66
Mubama,West Ham,F,0.35,0.24,0.24,0.22,0.19,0.21,0.19,0.17,0.18,0.18,0.18,0.17,0.17,0.16,0.19,0.15,3.2,4.2m,0.76
Fraser,Wolves,F,0.33,0.24,0.2,0.23,0.19,0.2,0.2,0.17,0.18,0.18,0.18,0.16,0.18,0.16,0.17,0.15,3.14,4.5m,0.7
Berry,Luton,M,0.24,0.23,0.2,0,0.2,0.19,0.22,0.18,0.21,0.22,0.2,0.21,0.2,0.21,0.2,0.21,3.1,4.6m,0.67
Karius,Newcastle,GK,0.22,0.3,0.31,0.2,0.21,0.14,0.15,0.16,0.16,0.15,0.15,0.15,0.19,0.17,0.16,0.16,3.01,3.9m,0.77
Dummett,Newcastle,D,0.21,0.18,0.19,0.13,0.21,0.16,0.19,0.2,0.19,0.17,0.16,0.15,0.23,0.19,0.17,0.17,2.9,3.9m,0.74
Dele,Everton,M,0,0.13,0.16,0.16,0.18,0.17,0.17,0.19,0.18,0.21,0.18,0.22,0.21,0.22,0.24,0.19,2.81,4.8m,0.59
Ortega Moreno,Man City,GK,0.08,0.15,0.3,0.15,0.16,0.13,0.15,0.16,0.17,0.18,0.21,0.16,0.19,0.2,0.18,0.2,2.78,3.8m,0.73
